fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
223fz,32109956373_1,78,2021-02-03,"Выполнение проектно-изыскательских и строительно-монтажных работ по строительству объекта: «Строительство БКТП 6/0,4 кВ мощностью 2,5 МВА, КЛ-6 кВ протяженностью 1,45 км для технологического присоединения энергопринимающих устройств заявителя Общество с ограниченной ответственностью «Специализированный застройщик «Сакристия» по адресу: Санкт-Петербург, Московский пр., д.103, лит.Й, кадастровый номер земельного участка №78:14:0007517:24 (20-516563)», «Реконструкция ячейки №25 в РУ-6 кВ БКРТП 4440 для технологического присоединения энергопринимающих устройств заявителя Общество с ограниченной ответственностью «Специализированный застройщик «Сакристия» по адресу: Санкт-Петербург, Московский пр., д.103, лит.Й, кадастровый номер земельного участка №78:14:0007517:24 (20-516563)» (192139/1/64)","Выполнение проектно-изыскательских и строительно-монтажных работ по строительству объекта: «Строительство БКТП 6/0,4 кВ мощностью 2,5 МВА, КЛ-6 кВ протяженностью 1,45 км для технологического присоединения энергопринимающих устройств заявителя Общество с ограниченной ответственностью «Специализированный застройщик «Сакристия» по адресу: Санкт-Петербург, Московский пр., д.103, лит.Й, кадастровый номер земельного участка №78:14:0007517:24 (20-516563)», «Реконструкция ячейки №25 в РУ-6 кВ БКРТП 4440 для технологического присоединения энергопринимающих устройств заявителя Общество с ограниченной ответственностью «Специализированный застройщик «Сакристия» по адресу: Санкт-Петербург, Московский пр., д.103, лит.Й, кадастровый номер земельного участка №78:14:0007517:24 (20-516563)»",True,42084727.75,7���+c��t4�j�j�@,42.2
44fz,0372200268022000003_,78,2022-05-26,Выполнение работ по ремонту и подготовке системы теплоснабжения и ГВС к отопительному сезону,,True,64232.3,"{� ,j�ÍϞR��",43.2
223fz,32110476812_1,64,2021-07-16,"Разработка проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ по объекту «Строительство ВЛ-10 кВ, ТП, ВЛ-0,4 кВ в Перелюбском районе от опоры № 1-00/216 ВЛ-1001 ПС 110 кВ Николаевка (монтаж провода, опор, установка КТП), дог. ТП № 2166-001668 от 12.05.2021г. ООО «Родина» (под ключ)» для Северного ПО филиала ПАО «Россети Волга» - «Саратовские РС»","ПИР и СМР по объекту: «Строительство ВЛ-10 кВ, ТП, ВЛ-0,4 кВ в Перелюбском районе от опоры № 1-00/216 ВЛ-1001 ПС 110 кВ Николаевка (монтаж провода, опор, установка КТП), дог. ТП № 2166-001668 от 12.05.2021г. ООО «Родина» (под ключ)»  (216411/127)",False,14503380.24,��?�n�qN~�c烞�,42.2
44fz,0127300013122000572_,32,2022-08-19,Колбаса вареная докторская,,False,149093.0,߰{�H�#�jh`-g�,10.1
44fz,0330100001122000052_,35,2022-09-05,Поставка краски в рамках текущего ремонта,,True,249990.0,2n�-�m��d�}1���Y,20.3
223fz,32109924788_1,64,2021-01-26,"на разработку проектной и рабочей документации и выполнение строительно-монтажных и пусконаладочных работ по объекту Правобережного ПО филиала ПАО «Россети Волга» - «Саратовские РС» «Строительство ВЛ 10 кВ, ТП, ВЛ 0,4 кВ в п.Латухино Татищевского района (договор ТП №2062-003628 ООО «Т2 Мобайл», договор ТП №2062-003630 ПАО «МТС»)» «под ключ»","«Строительство ВЛ 10 кВ, ТП, ВЛ 0,4 кВ в п.Латухино Татищевского района (договор ТП №2062-003628 ООО «Т2 Мобайл», договор ТП №2062-003630 ПАО «МТС»)» «под ключ». Правобережное ПО.",False,2365190.86,��?�n�qN~�c烞�,42.2
44fz,0873500000821006243_,77,2021-12-23,"Поставка мебели для оснащения новых лабораторий по компетенциям «Виртуальной и дополненной реальности», «Программных и программно-аппаратных средств защиты информации», «Технических средств защиты информации»,  «Сетевое и системное администрирование» и «Видеопроизводство» в ГБПОУ КАИТ № 20 (616-ПП)",,True,5131502.73,"�%r�����օ�P=�",31.0
223fz,32110643897_1,52,2021-09-15,"Право заключения Договора на выполнение работ по реконструкции ВЛ 0,4кВ д. Слободка от КТП № 36 (инв. № 130000000938)  ВЛ 0,4кВ д. Новоселка от КТП № 36 (инв. № 130000000939)  КТП № 36 6/0,4кВ 100кВА д. Новоселка от ВЛ 6кВ № 609 ПС Мстера (инв. №140000006680) Вязниковского РЭС, ВЛ 0,4кВ п. Пеpвомайский от ЗТП № 104 (инв. № 130000001502)  ВЛ 0,4кВ п. Первомайский от ЗТП № 104 Ф № 6 (инв. № 130000001422)  ЗТП № 104 1000кВА 6/0,4кВ от ВЛ 6кВ № 613 ПС Мелехово (инв. № 110000000223) Ковровского РЭС и ВЛ 0,4кВ д. Ям от КТП № 223 (инв. № 130000000797)  ВЛ 0,4 кВ д. Алешинская от КТП № 223 (инв. № 130000000798)  КТП № 223 10/0,4кВ 100кВА д. Ям от ВЛ 10кВ № 102 ПС Никологоры Вязниковского РЭС для нужд ПАО «Россети Центр и Приволжье» (филиала «Владимирэнерго»)","Выполнение работ по реконструкции ВЛ 0,4кВ д. Слободка от КТП № 36 (инв. № 130000000938)  ВЛ 0,4кВ д. Новоселка от КТП № 36 (инв. № 130000000939)  КТП № 36 6/0,4кВ 100кВА д. Новоселка от ВЛ 6кВ № 609 ПС Мстера (инв. №140000006680) Вязниковского РЭС, ВЛ 0,4кВ п. Пеpвомайский от ЗТП № 104 (инв. № 130000001502)  ВЛ 0,4кВ п. Первомайский от ЗТП № 104 Ф № 6 (инв. № 130000001422)  ЗТП № 104 1000кВА 6/0,4кВ от ВЛ 6кВ № 613 ПС Мелехово (инв. № 110000000223) Ковровского РЭС и ВЛ 0,4кВ д. Ям от КТП № 223 (инв. № 130000000797)  ВЛ 0,4 кВ д. Алешинская от КТП № 223 (инв. № 130000000798)  КТП № 223 10/0,4кВ 100кВА д. Ям от ВЛ 10кВ № 102 ПС Никологоры Вязниковского РЭС для нужд ПАО «Россети Центр и Приволжье» (филиала «Владимирэнерго»)",False,25598727.6,"	�=)
��QNr	5@�",42.2
44fz,0373200035223000200_,50,2023-05-17,Поставка крепежных изделий,,False,67810.61,iB���vj���8�,25.9
44fz,0373200094123000148_,77,2023-04-18,Электронный аукцион на поставку  медицинских изделий (калоприемников) для нужд ГБУЗ «ГКБ им. В.В. Виноградова ДЗМ»,,True,333349.8,�5�E�� ����S�,32.5
