fz,pn_lot,region_code,min_publish_date,purchase_name,lot_name,forsmallbiz,lot_price,customer_inn_kpp_md5,okpd2_code
44fz,0145200000422000924_,78,2022-06-28,"Оказание услуг по организационно-технической поддержке мероприятия, направленного на сохранение национально-культурных традиций коренных малочисленных народов, проживающих на территории Ленинградской области",,True,400000.0,��n�O�����a�bT��,93.2
44fz,0356300055021000082_,59,2021-03-30,Поставка расходных материалов для лаборатории (15п.) для нужд ГБУЗ ПК ДКБ им. Пичугина П.И.,,False,204798.87,��)�7�� �?��4g,32.5
44fz,0328300034323000100_,33,2023-08-15,Поставка растворов и контрольных материалов  для гематологического анализатора Hospitex Diagnostics Hema Screen,,True,70443.33,b���ߣ8���Mqw�,21.2
44fz,0373200027423002167_,77,2023-11-30,Электронный аукцион на поставку кассет с реагентами для количественного определения тестостерона для анализатора серии CL для нужд ГБУЗ «ГКБ им. С.С. Юдина ДЗМ»,,True,2397032.0,��1zt7�(k�(Q2,20.5
223fz,32109964168_1,39,2021-02-05,Право заключения договора на поставку разъединителей на напряжение 6-110 кВ для нужд АО «Янтарьэнерго»,Поставка разъединителей на напряжение 6-110 кВ,False,3120000.0,����A�h�|ſ,27.1
44fz,0348100060023000026_,50,2023-04-07,Поставка медицинских изделий,,True,134663.08,V�/���b/]�F��,14.1
44fz,0173200001423000048_,77,2023-01-30,"Аукцион в электронной форме на поставку изделий медицинского назначения (для больных сахарным диабетом) для обеспечения граждан, имеющих право на получение государственной социальной помощи в городе Москве (ИМН 241968-П1)",,False,162264456.0,�S�sY����l4ݧ�,21.2
44fz,0832100001321000023_,52,2021-04-01,Поставка реагентов для выделения ДНК человека для нужд ГУ МВД России по Нижегородской области,,False,1220628.3,��O� �g.��b8��%,20.5
44fz,0301300280722000520_,2,2022-12-22,"Поставка лекарственных препаратов для медицинского применения (кислород ) на 2023год, совместный аукцион",,False,2274482.5,�6�f��H���oFZ��),21.2
44fz,0380200000123003635_,19,2023-06-07,"Поставка реагентов для автоматического коагулометрического анализатора «Sysmex-CA-620», производитель Sysmex Corporation (Япония).",,True,647895.53,0�\r�y�'ސi�I��,21.2
44fz,0132300007523001428_,52,2023-11-03,"Выполнение работ по текущему ремонту помещений по адресам: г. Нижний Новгород ул. Анкудиновское шоссе, д.28А, комн. 1 и ул. Нижне-Волжская набережная, д. 17/2 пом. 54 для нужд муниципального казенного учреждения «Нижегородское городское лесничество» в 2023 году.",,True,698493.28,"x:��h��#��׵0+",43.3
44fz,0301200051922000090_,2,2022-03-23,Поставка медицинских изделий (стент-графт),,True,2380800.0,"�z\""��yÓH9�8",32.5
